State,Participation,English,Math,Reading,Science,Composite,
National,60%,20.3,20.7,21.4,21,21,20.85
Alabama,100%,18.9,18.4,19.7,19.4,19.2,19.1
Alaska,65%,18.7,19.8,20.4,19.9,19.8,19.7
Arizona,62%,18.6,19.8,20.1,19.8,19.7,19.575
Arkansas,100%,18.9,19,19.7,19.5,19.4,19.275
California,31%,22.5,22.7,23.1,22.2,22.8,22.625
Colorado,100%,20.1,20.3,21.2,20.9,20.8,20.625
Connecticut,31%,25.5,24.6,25.6,24.6,25.2,25.075
Delaware,18%,24.1,23.4,24.8,23.6,24.1,23.975
District of Columbia,32%,24.4,23.5,24.9,23.5,24.2,24.075
Florida,73%,19,19.4,21,19.4,19.8,19.7
Georgia,55%,21,20.9,22,21.3,21.4,21.3
Hawaii,90%,17.8,19.2,19.2,19.3,19,18.875
Idaho,38%,21.9,21.8,23,22.1,22.3,22.2
Illinois,93%,21,21.2,21.6,21.3,21.4,21.275
Indiana,35%,22,22.4,23.2,22.3,22.6,22.475
Iowa,67%,21.2,21.3,22.6,22.1,21.9,21.8
Kansas,73%,21.1,21.3,22.3,21.7,21.7,21.6
Kentucky,100%,19.6,19.4,20.5,20.1,20,19.9
Louisiana,100%,19.4,18.8,19.8,19.6,19.5,19.4
Maine,8%,24.2,24,24.8,23.7,24.3,24.175
Maryland,28%,23.3,23.1,24.2,2.3,23.6,18.225
Massachusetts,29%,25.4,25.3,25.9,24.7,25.4,25.325
Michigan,29%,24.1,23.7,24.5,23.8,24.1,24.025
Minnesota,100%,20.4,21.5,21.8,21.6,21.5,21.325
Mississippi,100%,18.2,18.1,18.8,18.8,18.6,18.475
Missouri,100%,19.8,19.9,20.8,20.5,20.4,20.25
Montana,100%,19,20.2,21,20.5,20.3,20.175
Nebraska,84%,20.9,20.9,21.9,21.5,21.4,21.3
Nevada,100%,16.3,18,18.1,18.2,17.8,17.65
New Hampshire,18%,25.4,25.1,26,24.9,25.5,25.35
New Jersey,34%,23.8,23.8,24.1,23.2,23.9,23.725
New Mexico,66%,18.6,19.4,20.4,20,19.7,19.6
New York,31%,23.8,24,24.6,23.9,24.2,24.075
North Carolina,100%,17.8,19.3,19.6,19.3,19.1,19
North Dakota,98%,19,20.4,20.5,20.6,20.3,20.125
Ohio,75%,21.2,21.6,22.5,22,22,21.825
Oklahoma,100%,18.5,18.8,20.1,19.6,19.4,19.25
Oregon,40%,21.2,21.5,22.4,21.7,21.8,21.7
Pennsylvania,23%,23.4,23.4,24.2,23.3,23.7,23.575
Rhode Island,21%,24,23.3,24.7,23.4,24,23.85
South Carolina,100%,17.5,18.6,19.1,18.9,18.7,18.525
South Dakota,80%,20.7,21.5,22.3,22,21.8,21.625
Tennessee,100%,19.5,19.2,20.1,19.9,19.8,19.675
Texas,45%,19.5,20.7,21.1,20.9,20.7,20.55
Utah,100%,19.5,19.9,20.8,20.6,20.3,20.2
Vermont,29%,23.3,23.1,24.4,23.2,23.6,23.5
Virginia,29%,23.5,23.3,24.6,23.5,23.8,23.725
Washington,29%,20.9,21.9,22.1,22,21.9,21.725
West Virginia,69%,20,19.4,21.2,20.5,20.4,20.275
Wisconsin,100%,19.7,20.4,20.6,20.9,20.5,20.4
Wyoming,100%,19.4,19.8,20.8,20.6,20.2x,20.15
